2026-04-28 07:41:43.416 [main] INFO  com.bachld.config.AppConfig - Configuration loaded successfully.
2026-04-28 07:41:43.591 [main] DEBUG com.bachld.client.AuthApiClient - Sending POST request to: http://localhost:8080/api/auth/v1/login
2026-04-28 07:41:43.694 [main] DEBUG com.bachld.config.JwtInterceptor - Intercepting request: POST http://localhost:8080/api/auth/v1/login
2026-04-28 07:41:43.813 [main] INFO  com.bachld.config.JwtInterceptor - Request completed - Status: 422
2026-04-28 07:41:43.813 [main] ERROR c.bachld.config.CustomErrorHandler - HTTP error response - Status: 422 UNPROCESSABLE_ENTITY
2026-04-28 07:41:43.822 [main] ERROR c.bachld.config.CustomErrorHandler - API error - Status: 422, Message: Tài khoản hoặc mật khẩu không chính xác
2026-04-28 07:41:43.827 [main] ERROR com.bachld.client.AuthApiClient - API request failed: 422 Tài khoản hoặc mật khẩu không chính xác
org.springframework.web.client.HttpClientErrorException$UnprocessableEntity: 422 Tài khoản hoặc mật khẩu không chính xác
	at org.springframework.web.client.HttpClientErrorException.create(HttpClientErrorException.java:134)
2026-04-28 08:16:02.630 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 08:16:04.092 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: frontend - Antigravity - class-page.tsx
2026-04-28 08:16:04.092 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: frontend - Antigravity - class-page.tsx
2026-04-28 08:16:26.292 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 08:16:26.292 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 08:16:26.418 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Lab Supervision System - TLU - Brave
2026-04-28 08:16:26.419 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Lab Supervision System - TLU - Brave
2026-04-28 08:16:27.238 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: New Tab - Brave
2026-04-28 08:16:27.239 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: New Tab - Brave
2026-04-28 08:16:30.312 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: horizontal - Tìm trên Google - Brave
2026-04-28 08:16:30.313 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: horizontal - Tìm trên Google - Brave
2026-04-28 08:16:31.311 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: frontend - Antigravity - class-page.tsx
2026-04-28 08:16:31.313 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: frontend - Antigravity - class-page.tsx
2026-04-28 08:16:35.130 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: horizontal - Tìm trên Google - Brave
2026-04-28 08:16:35.131 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: horizontal - Tìm trên Google - Brave
2026-04-28 08:16:35.812 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: frontend - Antigravity - class-page.tsx
2026-04-28 08:16:35.813 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: frontend - Antigravity - class-page.tsx
2026-04-28 08:17:26.707 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: frontend - Antigravity - lab-monitor.log (Working Tree) (lab-monitor.log)
2026-04-28 08:17:26.708 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: frontend - Antigravity - lab-monitor.log (Working Tree) (lab-monitor.log)
2026-04-28 08:17:41.754 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: Task Switching
2026-04-28 08:17:41.756 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: Task Switching
2026-04-28 08:17:43.186 [pool-2-thread-1] INFO  c.b.service.WindowsTrackingService - Application Focus Change: TLU Lab Monitor v1.0.0
2026-04-28 08:17:43.188 [pool-2-thread-1] INFO  com.bachld.service.WebSocketService - Sent PC info update: TLU Lab Monitor v1.0.0
2026-04-28 17:05:38.470 [main] INFO  com.bachld.config.AppConfig - Configuration loaded successfully.
2026-04-28 17:05:38.472 [main] INFO  com.bachld.LabMonitorApp - Starting TLU Lab Monitor v1.0.0
2026-04-28 17:05:38.473 [main] INFO  com.bachld.LabMonitorApp - Server API: http://localhost:8080
2026-04-28 17:05:38.799 [main] INFO  com.bachld.LabMonitorApp - Initialized RestClient, TokenManager, and SessionManager
2026-04-28 17:05:38.799 [main] INFO  com.bachld.LabMonitorApp - Created AuthApiClient
2026-04-28 17:05:38.800 [main] INFO  com.bachld.LabMonitorApp - Created AuthService
2026-04-28 17:05:38.803 [AWT-EventQueue-0] INFO  com.bachld.LabMonitorApp - Launching Login screen...
2026-04-28 17:05:53.448 [AWT-EventQueue-0] INFO  com.bachld.service.AuthService - Authentication attempt for email: 2251172245@e.tlu.edu.vn
2026-04-28 17:05:53.459 [SwingWorker-pool-1-thread-1] DEBUG com.bachld.client.AuthApiClient - Sending POST request to: http://localhost:8080/api/auth/v1/login
2026-04-28 17:05:53.551 [SwingWorker-pool-1-thread-1] DEBUG com.bachld.config.JwtInterceptor - Intercepting request: POST http://localhost:8080/api/auth/v1/login
2026-04-28 17:05:53.612 [SwingWorker-pool-1-thread-1] ERROR com.bachld.client.AuthApiClient - API request failed: I/O error on POST request for "http://localhost:8080/api/auth/v1/login": Connection refused: getsockopt
org.springframework.web.client.ResourceAccessException: I/O error on POST request for "http://localhost:8080/api/auth/v1/login": Connection refused: getsockopt
	at org.springframework.web.client.RestTemplate.createResourceAccessException(RestTemplate.java:915)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:895)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:790)
	at org.springframework.web.client.RestTemplate.postForEntity(RestTemplate.java:538)
	at com.bachld.client.AuthApiClient.login(AuthApiClient.java:69)
	at com.bachld.service.AuthService$LoginWorker.doInBackground(AuthService.java:104)
	at com.bachld.service.AuthService$LoginWorker.doInBackground(AuthService.java:84)
	at java.desktop/javax.swing.SwingWorker$1.call(SwingWorker.java:305)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.desktop/javax.swing.SwingWorker.run(SwingWorker.java:342)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: java.net.ConnectException: Connection refused: getsockopt
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:682)
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:542)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:592)
	at java.base/java.net.Socket.connect(Socket.java:751)
	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:178)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:531)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:636)
	at java.base/sun.net.www.http.HttpClient.<init>(HttpClient.java:282)
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:386)
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:408)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1320)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1253)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1139)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1068)
	at org.springframework.http.client.SimpleClientHttpRequest.executeInternal(SimpleClientHttpRequest.java:79)
	at org.springframework.http.client.AbstractStreamingClientHttpRequest.executeInternal(AbstractStreamingClientHttpRequest.java:70)
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:66)
	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:112)
	at com.bachld.config.JwtInterceptor.intercept(JwtInterceptor.java:63)
	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:88)
	at org.springframework.http.client.InterceptingClientHttpRequest.executeInternal(InterceptingClientHttpRequest.java:72)
	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48)
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:66)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:889)
	... 11 common frames omitted
2026-04-28 17:05:53.664 [AWT-EventQueue-0] ERROR com.bachld.service.AuthService - Authentication error for email: 2251172245@e.tlu.edu.vn
com.bachld.exception.RestClientException: Failed to authenticate: I/O error on POST request for "http://localhost:8080/api/auth/v1/login": Connection refused: getsockopt
	at com.bachld.client.AuthApiClient.login(AuthApiClient.java:85)
	at com.bachld.service.AuthService$LoginWorker.doInBackground(AuthService.java:104)
	at com.bachld.service.AuthService$LoginWorker.doInBackground(AuthService.java:84)
	at java.desktop/javax.swing.SwingWorker$1.call(SwingWorker.java:305)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.desktop/javax.swing.SwingWorker.run(SwingWorker.java:342)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: org.springframework.web.client.ResourceAccessException: I/O error on POST request for "http://localhost:8080/api/auth/v1/login": Connection refused: getsockopt
	at org.springframework.web.client.RestTemplate.createResourceAccessException(RestTemplate.java:915)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:895)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:790)
	at org.springframework.web.client.RestTemplate.postForEntity(RestTemplate.java:538)
	at com.bachld.client.AuthApiClient.login(AuthApiClient.java:69)
	... 8 common frames omitted
Caused by: java.net.ConnectException: Connection refused: getsockopt
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:682)
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:542)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:592)
	at java.base/java.net.Socket.connect(Socket.java:751)
	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:178)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:531)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:636)
	at java.base/sun.net.www.http.HttpClient.<init>(HttpClient.java:282)
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:386)
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:408)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1320)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1253)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1139)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1068)
	at org.springframework.http.client.SimpleClientHttpRequest.executeInternal(SimpleClientHttpRequest.java:79)
	at org.springframework.http.client.AbstractStreamingClientHttpRequest.executeInternal(AbstractStreamingClientHttpRequest.java:70)
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:66)
	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:112)
	at com.bachld.config.JwtInterceptor.intercept(JwtInterceptor.java:63)
	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:88)
	at org.springframework.http.client.InterceptingClientHttpRequest.executeInternal(InterceptingClientHttpRequest.java:72)
	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48)
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:66)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:889)
	... 11 common frames omitted
2026-04-28 17:06:12.354 [AWT-EventQueue-0] INFO  com.bachld.service.AuthService - Authentication attempt for email: 2251172245@e.tlu.edu.vn
2026-04-28 17:06:12.355 [SwingWorker-pool-1-thread-2] DEBUG com.bachld.client.AuthApiClient - Sending POST request to: http://localhost:8080/api/auth/v1/login
2026-04-28 17:06:12.356 [SwingWorker-pool-1-thread-2] DEBUG com.bachld.config.JwtInterceptor - Intercepting request: POST http://localhost:8080/api/auth/v1/login
2026-04-28 17:06:12.357 [SwingWorker-pool-1-thread-2] ERROR com.bachld.client.AuthApiClient - API request failed: I/O error on POST request for "http://localhost:8080/api/auth/v1/login": Connection refused: getsockopt
org.springframework.web.client.ResourceAccessException: I/O error on POST request for "http://localhost:8080/api/auth/v1/login": Connection refused: getsockopt
	at org.springframework.web.client.RestTemplate.createResourceAccessException(RestTemplate.java:915)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:895)
	at org.springframework.web.client.RestTemplate.execute(RestTemplate.java:790)
	at org.springframework.web.client.RestTemplate.postForEntity(RestTemplate.java:538)
	at com.bachld.client.AuthApiClient.login(AuthApiClient.java:69)
	at com.bachld.service.AuthService$LoginWorker.doInBackground(AuthService.java:104)
	at com.bachld.service.AuthService$LoginWorker.doInBackground(AuthService.java:84)
	at java.desktop/javax.swing.SwingWorker$1.call(SwingWorker.java:305)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.desktop/javax.swing.SwingWorker.run(SwingWorker.java:342)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
Caused by: java.net.ConnectException: Connection refused: getsockopt
	at java.base/sun.nio.ch.Net.pollConnect(Native Method)
	at java.base/sun.nio.ch.Net.pollConnectNow(Net.java:682)
	at java.base/sun.nio.ch.NioSocketImpl.timedFinishConnect(NioSocketImpl.java:542)
	at java.base/sun.nio.ch.NioSocketImpl.connect(NioSocketImpl.java:592)
	at java.base/java.net.Socket.connect(Socket.java:751)
	at java.base/sun.net.NetworkClient.doConnect(NetworkClient.java:178)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:531)
	at java.base/sun.net.www.http.HttpClient.openServer(HttpClient.java:636)
	at java.base/sun.net.www.http.HttpClient.<init>(HttpClient.java:282)
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:386)
	at java.base/sun.net.www.http.HttpClient.New(HttpClient.java:408)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:1320)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect0(HttpURLConnection.java:1253)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:1139)
	at java.base/sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:1068)
	at org.springframework.http.client.SimpleClientHttpRequest.executeInternal(SimpleClientHttpRequest.java:79)
	at org.springframework.http.client.AbstractStreamingClientHttpRequest.executeInternal(AbstractStreamingClientHttpRequest.java:70)
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:66)
	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:112)
	at com.bachld.config.JwtInterceptor.intercept(JwtInterceptor.java:63)
	at org.springframework.http.client.InterceptingClientHttpRequest$InterceptingRequestExecution.execute(InterceptingClientHttpRequest.java:88)
	at org.springframework.http.client.InterceptingClientHttpRequest.executeInternal(InterceptingClientHttpRequest.java:72)
	at org.springframework.http.client.AbstractBufferingClientHttpRequest.executeInternal(AbstractBufferingClientHttpRequest.java:48)
	at org.springframework.http.client.AbstractClientHttpRequest.execute(AbstractClientHttpRequest.java:66)
	at org.springframework.web.client.RestTemplate.doExecute(RestTemplate.java:889)
	... 11 common frames omitted
2026-04-28 17:06:12.397 [AWT-EventQueue-0] ERROR com.bachld.service.AuthService - Authentication error for email: 2251172245@e.tlu.edu.vn
com.bachld.exception.RestClientException: Failed to authenticate: I/O error on POST request for "http://localhost:8080/api/auth/v1/login": Connection refused: getsockopt
	at com.bachld.client.AuthApiClient.login(AuthApiClient.java:85)
	at com.bachld.service.AuthService$LoginWorker.doInBackground(AuthService.java:104)
	at com.bachld.service.AuthService$LoginWorker.doInBackground(AuthService.java:84)
	at java.desktop/javax.swing.SwingWorker$1.call(SwingWorker.java:305)
	at java.base/java.util.concurrent.FutureTask.run(FutureTask.java:317)
	at java.desktop/javax.swing.SwingWorker.run(SwingWorker.java:342)
	at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
	at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
	at java.base/java.lang.Thread.run(Thread.java:1583)
